Etapa,Entrada,Producto,Salida
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
Finca,0,0,0
